Time,SampleCounts
1503579604,20
1503579605,20
1503579606,20
1503579607,20
1503579608,19
1503579609,20
1503579610,20
1503579611,20
1503579612,20
1503579613,20
1503579614,20
1503579615,20
1503579616,20
1503579617,20
1503579618,20
1503579619,20
1503579620,20
1503579621,20
1503579622,20
1503579623,20
1503579624,20
1503579625,20
1503579626,20
1503579627,20
1503579628,19
1503579629,20
1503579630,20
1503579631,20
1503579632,20
1503579633,20
1503579634,20
1503579635,20
1503579636,20
1503579637,20
1503579638,20
1503579639,20
1503579640,20
1503579641,20
1503579642,20
1503579643,20
1503579644,20
1503579645,20
1503579646,20
1503579647,20
1503579648,19
1503579649,20
1503579650,20
1503579651,20
1503579652,20
1503579653,20
1503579654,20
1503579655,20
1503579656,20
1503579657,20
1503579658,20
1503579659,20
1503579660,20
1503579661,20
1503579662,20
1503579663,20
1503579664,20
1503579665,20
1503579666,20
1503579667,20
1503579668,20
1503579669,20
1503579670,20
1503579671,20
1503579672,20
1503579673,19
1503579674,20
1503579675,20
1503579676,20
1503579677,20
1503579678,20
1503579679,20
1503579680,20
1503579681,20
1503579682,20
1503579683,20
1503579684,20
1503579685,20
1503579686,20
1503579687,20
1503579688,20
1503579689,20
1503579690,20
1503579691,20
1503579692,20
1503579693,20
1503579694,20
1503579695,20
1503579696,20
1503579697,20
1503579698,20
1503579699,20
1503579700,19
1503579701,20
1503579702,20
1503579703,20
1503579704,20
1503579705,20
1503579706,20
1503579707,20
1503579708,20
1503579709,20
1503579710,20
1503579711,20
1503579712,20
1503579713,20
1503579714,20
1503579715,20
1503579716,20
1503579717,19
1503579718,20
1503579719,20
1503579720,20
1503579721,20
1503579722,20
1503579723,20
1503579724,20
1503579725,20
1503579726,20
1503579727,20
1503579728,20
1503579729,20
1503579730,20
1503579731,20
1503579732,20
1503579733,20
1503579734,20
1503579735,20
1503579736,20
1503579737,20
1503579738,20
1503579739,20
1503579740,20
1503579741,20
1503579742,20
1503579743,20
1503579744,20
1503579745,20
1503579746,20
1503579747,20
1503579748,20
1503579749,20
1503579750,19
1503579751,20
1503579752,20
1503579753,20
1503579754,20
1503579755,20
1503579756,20
1503579757,20
1503579758,20
1503579759,20
1503579760,20
1503579761,20
1503579762,20
1503579763,20
1503579764,20
1503579765,20
1503579766,20
1503579767,20
1503579768,20
1503579769,20
1503579770,20
1503579771,20
1503579772,20
1503579773,20
1503579774,20
1503579775,20
1503579776,20
1503579777,20
1503579778,19
1503579779,20
1503579780,20
1503579781,20
1503579782,20
1503579783,20
1503579784,20
1503579785,20
1503579786,20
1503579787,20
1503579788,20
1503579789,20
1503579790,20
1503579791,20
1503579792,20
1503579793,20
1503579794,20
1503579795,20
1503579796,20
1503579797,19
1503579798,20
1503579799,20
1503579800,20
1503579801,20
1503579802,20
1503579803,20
1503579804,20
1503579805,20
1503579806,20
1503579807,20
1503579808,20
1503579809,20
1503579810,20
1503579811,20
1503579812,20
1503579813,20
1503579814,20
1503579815,20
1503579816,20
1503579817,20
1503579818,20
1503579819,20
1503579820,20
1503579821,20
1503579822,20
1503579823,20
1503579824,20
1503579825,20
1503579826,20
1503579827,20
1503579828,20
1503579829,20
1503579830,19
1503579831,20
1503579832,20
1503579833,20
1503579834,20
1503579835,20
1503579836,20
1503579837,20
1503579838,20
1503579839,20
1503579840,20
1503579841,20
1503579842,20
1503579843,20
1503579844,20
1503579845,20
1503579846,20
1503579847,20
1503579848,20
1503579849,20
1503579850,20
1503579851,20
1503579852,20
1503579853,20
1503579854,20
1503579855,20
1503579856,20
1503579857,20
1503579858,20
1503579859,20
1503579860,20
1503579861,20
1503579862,20
1503579863,20
1503579864,20
1503579865,20
1503579866,20
1503579867,20
1503579868,19
1503579869,20
1503579870,20
1503579871,20
1503579872,20
1503579873,20
1503579874,20
1503579875,20
1503579876,20
1503579877,20
1503579878,20
1503579879,20
1503579880,20
1503579881,20
1503579882,20
1503579883,20
1503579884,20
1503579885,20
1503579886,20
1503579887,20
1503579888,20
1503579889,20
1503579890,20
1503579891,20
1503579892,20
1503579893,20
1503579894,20
1503579895,20
1503579896,20
1503579897,20
1503579898,19
1503579899,20
1503579900,20
1503579901,20
1503579902,20
1503579903,20
1503579904,20
1503579905,20
1503579906,20
1503579907,20
1503579908,20
1503579909,20
1503579910,20
1503579911,20
1503579912,20
1503579913,20
1503579914,20
1503579915,20
1503579916,20
1503579917,20
1503579918,20
1503579919,20
1503579920,20
1503579921,20
1503579922,20
1503579923,20
1503579924,20
1503579925,20
1503579926,19
1503579927,20
1503579928,20
1503579929,20
1503579930,20
1503579931,20
1503579932,20
1503579933,20
1503579934,20
1503579935,20
1503579936,20
1503579937,20
1503579938,20
1503579939,20
1503579940,20
1503579941,20
1503579942,20
1503579943,20
1503579944,20
1503579945,20
1503579946,20
1503579947,20
1503579948,20
1503579949,20
1503579950,20
1503579951,20
1503579952,19
1503579953,20
1503579954,20
1503579955,20
1503579956,20
1503579957,20
1503579958,20
1503579959,20
1503579960,20
1503579961,20
1503579962,20
1503579963,20
1503579964,20
1503579965,20
1503579966,20
1503579967,20
1503579968,20
1503579969,20
1503579970,20
1503579971,20
1503579972,20
1503579973,20
1503579974,20
1503579975,20
1503579976,20
1503579977,20
1503579978,20
1503579979,20
1503579980,20
1503579981,20
1503579982,20
1503579983,20
1503579984,20
1503579985,20
1503579986,19
1503579987,20
1503579988,20
1503579989,20
1503579990,20
1503579991,20
1503579992,20
1503579993,20
1503579994,20
1503579995,20
1503579996,20
1503579997,20
1503579998,20
1503579999,20
1503580000,20
1503580001,20
1503580002,20
1503580003,20
1503580004,20
1503580005,20
1503580006,20
1503580007,20
1503580008,20
1503580009,20
1503580010,20
1503580011,20
1503580012,20
1503580013,20
1503580014,20
1503580015,20
1503580016,20
1503580017,20
1503580018,20
1503580019,20
1503580020,20
1503580021,20
1503580022,20
1503580023,20
1503580024,20
1503580025,20
1503580026,20
1503580027,20
1503580028,20
1503580029,20
1503580030,20
1503580031,20
1503580032,19
1503580033,20
1503580034,20
1503580035,20
1503580036,20
1503580037,20
1503580038,20
1503580039,20
1503580040,20
1503580041,20
1503580042,20
1503580043,20
1503580044,20
1503580045,20
1503580046,20
1503580047,20
1503580048,20
1503580049,20
1503580050,20
1503580051,20
1503580052,20
1503580053,20
1503580054,20
1503580055,20
1503580056,20
1503580057,20
1503580058,20
1503580059,20
1503580060,20
1503580061,20
1503580062,20
1503580063,20
1503580064,20
1503580065,20
1503580066,20
1503580067,20
1503580068,20
1503580069,20
1503580070,20
1503580071,20
1503580072,20
1503580073,20
1503580074,20
1503580075,20
1503580076,20
1503580077,20
1503580078,20
1503580079,20
1503580080,20
1503580081,20
1503580082,20
1503580083,19
1503580084,20
1503580085,20
1503580086,20
1503580087,20
1503580088,20
1503580089,20
1503580090,20
1503580091,20
1503580092,20
1503580093,20
1503580094,20
1503580095,20
1503580096,20
1503580097,20
1503580098,20
1503580099,20
1503580100,20
1503580101,20
1503580102,20
1503580103,20
1503580104,20
1503580105,20
1503580106,20
1503580107,20
1503580108,20
1503580109,20
1503580110,20
1503580111,20
1503580112,20
1503580113,20
1503580114,20
1503580115,20
1503580116,20
1503580117,20
1503580118,20
1503580119,20
1503580120,20
1503580121,20
1503580122,20
1503580123,20
1503580124,20
1503580125,20
1503580126,20
1503580127,20
1503580128,20
1503580129,20
1503580130,20
1503580131,20
1503580132,20
1503580133,20
1503580134,20
1503580135,20
1503580136,20
1503580137,20
1503580138,19
1503580139,20
1503580140,20
1503580141,20
1503580142,20
1503580143,20
1503580144,20
1503580145,20
1503580146,20
1503580147,20
1503580148,20
1503580149,20
1503580150,20
1503580151,20
1503580152,20
1503580153,20
1503580154,20
1503580155,20
1503580156,20
1503580157,20
1503580158,20
1503580159,20
1503580160,20
1503580161,20
1503580162,20
1503580163,20
1503580164,20
1503580165,20
1503580166,20
1503580167,20
1503580168,20
1503580169,20
1503580170,20
1503580171,20
1503580172,20
1503580173,20
1503580174,20
1503580175,20
1503580176,20
1503580177,20
1503580178,20
1503580179,20
1503580180,20
1503580181,20
1503580182,20
1503580183,20
1503580184,20
1503580185,20
1503580186,20
1503580187,20
1503580188,20
1503580189,20
1503580190,20
1503580191,20
1503580192,20
1503580193,20
1503580194,20
1503580195,20
1503580196,20
1503580197,20
1503580198,19
1503580199,20
1503580200,20
1503580201,20
1503580202,20
1503580203,20
1503580204,20
1503580205,20
1503580206,20
1503580207,20
1503580208,20
1503580209,20
1503580210,20
1503580211,20
1503580212,20
1503580213,20
1503580214,20
1503580215,20
1503580216,20
1503580217,20
1503580218,20
1503580219,20
1503580220,20
1503580221,20
1503580222,20
1503580223,20
1503580224,20
1503580225,20
1503580226,20
1503580227,20
1503580228,20
1503580229,20
1503580230,20
1503580231,20
1503580232,20
1503580233,20
1503580234,20
1503580235,20
1503580236,20
1503580237,20
1503580238,20
1503580239,20
1503580240,20
1503580241,20
1503580242,20
1503580243,20
1503580244,20
1503580245,20
1503580246,20
1503580247,20
1503580248,20
1503580249,20
1503580250,20
1503580251,20
1503580252,20
1503580253,20
1503580254,20
1503580255,20
1503580256,20
1503580257,19
1503580258,20
1503580259,20
1503580260,20
1503580261,20
1503580262,20
1503580263,20
1503580264,20
1503580265,20
1503580266,20
1503580267,20
1503580268,20
1503580269,20
1503580270,20
1503580271,20
1503580272,20
1503580273,20
1503580274,20
1503580275,20
1503580276,20
1503580277,20
1503580278,20
1503580279,20
1503580280,20
1503580281,20
1503580282,20
1503580283,20
1503580284,20
1503580285,20
1503580286,20
1503580287,20
1503580288,20
1503580289,20
1503580290,20
1503580291,20
1503580292,20
1503580293,20
1503580294,20
1503580295,20
1503580296,20
1503580297,20
1503580298,20
1503580299,20
1503580300,20
1503580301,20
1503580302,20
1503580303,20
1503580304,20
1503580305,20
1503580306,20
1503580307,20
1503580308,20
1503580309,20
1503580310,20
1503580311,20
1503580312,19
1503580313,21
1503580314,19
1503580315,20
1503580316,20
1503580317,20
1503580318,20
1503580319,20
1503580320,20
1503580321,20
1503580322,20
1503580323,20
1503580324,20
1503580325,20
1503580326,20
1503580327,20
1503580328,20
1503580329,20
1503580330,20
1503580331,20
1503580332,20
1503580333,20
1503580334,20
1503580335,20
1503580336,20
1503580337,20
1503580338,20
1503580339,20
1503580340,20
1503580341,20
1503580342,20
1503580343,20
1503580344,20
1503580345,20
1503580346,20
1503580347,20
1503580348,20
1503580349,20
1503580350,20
1503580351,20
1503580352,20
1503580353,19
1503580354,20
1503580355,20
1503580356,20
1503580357,20
1503580358,20
1503580359,20
1503580360,20
1503580361,20
1503580362,20
1503580363,20
1503580364,20
1503580365,20
1503580366,20
1503580367,20
1503580368,20
1503580369,20
1503580370,20
1503580371,20
1503580372,20
1503580373,20
1503580374,20
1503580375,20
1503580376,20
1503580377,20
1503580378,20
1503580379,20
1503580380,20
1503580381,20
1503580382,20
1503580383,20
1503580384,20
1503580385,19
1503580386,20
1503580387,20
1503580388,20
1503580389,20
1503580390,20
1503580391,20
1503580392,20
1503580393,20
1503580394,20
1503580395,20
1503580396,20
1503580397,20
1503580398,20
1503580399,20
1503580400,20
1503580401,20
1503580402,20
1503580403,20
1503580404,20
1503580405,20
1503580406,20
1503580407,20
1503580408,20
1503580409,20
1503580410,20
1503580411,20
1503580412,20
1503580413,19
1503580414,20
1503580415,20
1503580416,20
1503580417,20
1503580418,20
1503580419,20
1503580420,20
1503580421,20
1503580422,20
1503580423,20
1503580424,20
1503580425,20
1503580426,20
1503580427,20
1503580428,20
1503580429,20
1503580430,20
1503580431,20
1503580432,20
1503580433,20
1503580434,20
1503580435,20
1503580436,20
1503580437,20
1503580438,20
1503580439,19
1503580440,20
1503580441,20
1503580442,20
1503580443,20
1503580444,20
1503580445,20
1503580446,20
1503580447,20
1503580448,20
1503580449,20
1503580450,20
1503580451,20
1503580452,20
1503580453,20
1503580454,20
1503580455,20
1503580456,20
1503580457,20
1503580458,20
1503580459,20
1503580460,20
1503580461,20
1503580462,20
1503580463,20
1503580464,20
1503580465,20
1503580466,19
1503580467,20
1503580468,20
1503580469,20
1503580470,20
1503580471,20
1503580472,20
1503580473,20
1503580474,20
1503580475,20
1503580476,20
1503580477,20
1503580478,20
1503580479,20
1503580480,20
1503580481,20
1503580482,20
1503580483,20
1503580484,20
1503580485,20
1503580486,20
1503580487,20
1503580488,19
1503580489,20
1503580490,20
1503580491,20
1503580492,20
1503580493,20
1503580494,20
1503580495,20
1503580496,20
1503580497,20
1503580498,20
1503580499,20
1503580500,20
1503580501,20
1503580502,20
1503580503,20
1503580504,20
1503580505,20
1503580506,20
1503580507,20
1503580508,20
1503580509,20
1503580510,20
1503580511,20
1503580512,20
1503580513,19
1503580514,20
1503580515,20
1503580516,20
1503580517,20
1503580518,20
1503580519,20
1503580520,20
1503580521,20
1503580522,20
1503580523,20
1503580524,20
1503580525,20
1503580526,20
1503580527,20
1503580528,20
1503580529,20
1503580530,20
1503580531,20
1503580532,20
1503580533,20
1503580534,19
1503580535,20
1503580536,20
1503580537,20
1503580538,20
1503580539,20
1503580540,20
1503580541,20
1503580542,20
1503580543,20
1503580544,20
1503580545,20
1503580546,20
1503580547,20
1503580548,20
1503580549,20
1503580550,20
1503580551,20
1503580552,20
1503580553,20
1503580554,20
1503580555,19
1503580556,20
1503580557,20
1503580558,20
1503580559,20
1503580560,20
1503580561,20
1503580562,20
1503580563,20
1503580564,20
1503580565,20
1503580566,20
1503580567,20
1503580568,20
1503580569,20
1503580570,20
1503580571,20
1503580572,20
1503580573,20
1503580574,20
1503580575,20
1503580576,20
1503580577,19
1503580578,20
1503580579,20
1503580580,20
1503580581,20
1503580582,20
1503580583,20
1503580584,20
1503580585,20
1503580586,20
1503580587,20
1503580588,20
1503580589,20
1503580590,20
1503580591,20
1503580592,20
1503580593,20
1503580594,20
1503580595,19
1503580596,20
1503580597,20
1503580598,20
1503580599,20
1503580600,20
1503580601,20
1503580602,20
1503580603,20
1503580604,20
1503580605,20
1503580606,20
1503580607,20
1503580608,20
1503580609,20
1503580610,20
1503580611,20
1503580612,20
1503580613,20
1503580614,19
1503580615,20
1503580616,20
1503580617,20
1503580618,20
1503580619,20
1503580620,20
1503580621,20
1503580622,20
1503580623,20
1503580624,20
1503580625,20
1503580626,20
1503580627,20
1503580628,20
1503580629,20
1503580630,20
1503580631,20
1503580632,20
1503580633,20
1503580634,19
1503580635,20
1503580636,20
1503580637,20
1503580638,20
1503580639,20
1503580640,20
1503580641,20
1503580642,20
1503580643,20
1503580644,20
1503580645,20
1503580646,20
1503580647,20
1503580648,20
1503580649,20
1503580650,20
1503580651,20
1503580652,20
1503580653,20
1503580654,19
1503580655,20
1503580656,20
1503580657,20
1503580658,20
1503580659,20
1503580660,20
1503580661,20
1503580662,20
1503580663,20
1503580664,20
1503580665,20
1503580666,20
1503580667,20
1503580668,20
1503580669,20
1503580670,20
1503580671,20
1503580672,20
1503580673,19
1503580674,20
1503580675,20
1503580676,20
1503580677,20
1503580678,20
1503580679,20
1503580680,20
1503580681,20
1503580682,20
1503580683,20
1503580684,20
1503580685,20
1503580686,20
1503580687,20
1503580688,20
1503580689,20
1503580690,20
1503580691,20
1503580692,19
1503580693,20
1503580694,20
1503580695,20
1503580696,20
1503580697,20
1503580698,20
1503580699,20
1503580700,20
1503580701,20
1503580702,20
1503580703,20
1503580704,20
1503580705,20
1503580706,20
1503580707,20
1503580708,20
1503580709,20
1503580710,19
1503580711,20
1503580712,20
1503580713,20
1503580714,20
1503580715,20
1503580716,20
1503580717,20
1503580718,20
1503580719,20
1503580720,20
1503580721,20
1503580722,20
1503580723,20
1503580724,20
1503580725,20
1503580726,20
1503580727,20
1503580728,19
1503580729,20
1503580730,20
1503580731,20
1503580732,20
1503580733,20
1503580734,20
1503580735,20
1503580736,20
1503580737,20
1503580738,20
1503580739,20
1503580740,20
1503580741,20
1503580742,20
1503580743,20
1503580744,20
1503580745,20
1503580746,19
1503580747,20
1503580748,20
1503580749,20
1503580750,20
1503580751,20
1503580752,20
1503580753,20
1503580754,20
1503580755,20
1503580756,20
1503580757,20
1503580758,20
1503580759,20
1503580760,20
1503580761,20
1503580762,20
1503580763,19
1503580764,20
1503580765,20
1503580766,20
1503580767,20
1503580768,20
1503580769,20
1503580770,20
1503580771,20
1503580772,20
1503580773,20
1503580774,20
1503580775,20
1503580776,20
1503580777,20
1503580778,19
1503580779,20
1503580780,20
1503580781,20
1503580782,20
1503580783,20
1503580784,20
1503580785,20
1503580786,20
1503580787,20
1503580788,20
1503580789,20
1503580790,20
1503580791,20
1503580792,20
1503580793,20
1503580794,20
1503580795,19
1503580796,20
1503580797,20
1503580798,20
1503580799,20
1503580800,20
1503580801,20
1503580802,20
1503580803,20
1503580804,20
1503580805,20
1503580806,20
1503580807,20
1503580808,20
1503580809,20
1503580810,20
1503580811,19
1503580812,20
1503580813,20
1503580814,20
1503580815,20
1503580816,20
1503580817,20
1503580818,20
1503580819,20
1503580820,20
1503580821,20
1503580822,20
1503580823,20
1503580824,20
1503580825,20
1503580826,20
1503580827,20
1503580828,19
1503580829,20
1503580830,20
1503580831,20
1503580832,20
1503580833,20
1503580834,20
1503580835,20
1503580836,20
1503580837,20
1503580838,20
1503580839,20
1503580840,20
1503580841,20
1503580842,20
1503580843,19
1503580844,20
1503580845,20
1503580846,20
1503580847,20
1503580848,20
1503580849,20
1503580850,20
1503580851,20
1503580852,20
1503580853,20
1503580854,20
1503580855,20
1503580856,20
1503580857,20
1503580858,20
1503580859,20
1503580860,19
1503580861,20
1503580862,20
1503580863,20
1503580864,20
1503580865,20
1503580866,20
1503580867,20
1503580868,20
1503580869,20
1503580870,20
1503580871,20
1503580872,20
1503580873,20
1503580874,20
1503580875,20
1503580876,19
1503580877,20
1503580878,20
1503580879,20
1503580880,20
1503580881,20
1503580882,20
1503580883,20
1503580884,20
1503580885,20
1503580886,20
1503580887,20
1503580888,20
1503580889,20
1503580890,19
1503580891,20
1503580892,20
1503580893,20
1503580894,20
1503580895,20
1503580896,20
1503580897,20
1503580898,20
1503580899,20
1503580900,20
1503580901,20
1503580902,20
1503580903,20
1503580904,20
1503580905,20
1503580906,19
1503580907,20
1503580908,20
1503580909,20
1503580910,20
1503580911,20
1503580912,20
1503580913,20
1503580914,20
1503580915,20
1503580916,20
1503580917,20
1503580918,20
1503580919,20
1503580920,20
1503580921,20
1503580922,19
1503580923,20
1503580924,20
1503580925,20
1503580926,20
1503580927,20
1503580928,20
1503580929,20
1503580930,20
1503580931,20
1503580932,20
1503580933,20
1503580934,20
1503580935,20
1503580936,20
1503580937,19
1503580938,20
1503580939,20
1503580940,20
1503580941,20
1503580942,20
1503580943,20
1503580944,20
1503580945,20
1503580946,20
1503580947,20
1503580948,20
1503580949,20
1503580950,20
1503580951,20
1503580952,20
1503580953,20
1503580954,19
1503580955,20
1503580956,20
1503580957,20
1503580958,20
1503580959,20
1503580960,20
1503580961,20
1503580962,20
1503580963,20
1503580964,20
1503580965,20
1503580966,20
1503580967,20
1503580968,20
1503580969,19
1503580970,20
1503580971,20
1503580972,20
1503580973,20
1503580974,20
1503580975,20
1503580976,20
1503580977,20
1503580978,89
1503580979,80
1503580980,20
1503580981,20
1503580982,20
1503580983,20
1503580984,20
1503580985,20
1503580986,20
1503580987,20
1503580988,20
1503580989,20
1503580990,20
1503580991,20
1503580992,19
1503580993,20
1503580994,20
1503580995,20
1503580996,20
1503580997,20
1503580998,20
1503580999,20
1503581000,20
1503581001,20
1503581002,20
1503581003,20
1503581004,20
1503581005,20
1503581006,20
1503581007,20
1503581008,20
1503581009,20
1503581010,20
1503581011,20
1503581012,20
1503581013,20
1503581014,19
1503581015,20
1503581016,20
1503581017,20
1503581018,20
1503581019,20
1503581020,20
1503581021,20
1503581022,20
1503581023,20
1503581024,20
1503581025,20
1503581026,20
1503581027,20
1503581028,20
1503581029,20
1503581030,20
1503581031,20
1503581032,20
1503581033,20
1503581034,20
1503581035,20
1503581036,19
1503581037,20
1503581038,20
1503581039,20
1503581040,20
1503581041,20
1503581042,20
1503581043,20
1503581044,20
1503581045,20
1503581046,20
1503581047,20
1503581048,20
1503581049,20
1503581050,20
1503581051,20
1503581052,20
1503581053,20
1503581054,20
1503581055,20
1503581056,20
1503581057,19
1503581058,20
1503581059,20
1503581060,20
1503581061,20
1503581062,20
1503581063,20
1503581064,20
1503581065,20
1503581066,20
1503581067,20
1503581068,20
1503581069,20
1503581070,20
1503581071,20
1503581072,20
1503581073,20
1503581074,20
1503581075,20
1503581076,20
1503581077,20
1503581078,20
1503581079,19
1503581080,20
1503581081,20
1503581082,20
1503581083,20
1503581084,20
1503581085,20
1503581086,20
1503581087,20
1503581088,20
1503581089,20
1503581090,20
1503581091,20
1503581092,20
1503581093,20
1503581094,20
1503581095,20
1503581096,20
1503581097,20
1503581098,20
1503581099,19
1503581100,20
1503581101,20
1503581102,20
1503581103,20
1503581104,20
1503581105,20
1503581106,20
1503581107,20
1503581108,20
1503581109,20
1503581110,20
1503581111,20
1503581112,20
1503581113,20
1503581114,20
1503581115,20
1503581116,20
1503581117,20
1503581118,20
1503581119,20
1503581120,19
1503581121,20
1503581122,20
1503581123,20
1503581124,20
1503581125,20
1503581126,20
1503581127,20
1503581128,20
1503581129,20
1503581130,20
1503581131,20
1503581132,20
1503581133,20
1503581134,20
1503581135,20
1503581136,20
1503581137,20
1503581138,20
1503581139,20
1503581140,20
1503581141,19
1503581142,20
1503581143,20
1503581144,20
1503581145,20
1503581146,20
1503581147,20
1503581148,20
1503581149,20
1503581150,20
1503581151,20
1503581152,20
1503581153,20
1503581154,20
1503581155,20
1503581156,20
1503581157,20
1503581158,20
1503581159,20
1503581160,20
1503581161,20
1503581162,19
1503581163,20
1503581164,20
1503581165,20
1503581166,20
1503581167,20
1503581168,20
1503581169,20
1503581170,20
1503581171,20
1503581172,20
1503581173,20
1503581174,20
1503581175,20
1503581176,20
1503581177,20
1503581178,20
1503581179,20
1503581180,20
1503581181,20
1503581182,20
1503581183,20
1503581184,20
1503581185,19
1503581186,20
1503581187,20
1503581188,20
1503581189,20
1503581190,20
1503581191,20
1503581192,20
1503581193,20
1503581194,20
1503581195,20
1503581196,20
1503581197,20
1503581198,20
1503581199,20
1503581200,20
1503581201,20
1503581202,20
1503581203,20
1503581204,20
1503581205,20
1503581206,20
1503581207,19
1503581208,20
1503581209,20
1503581210,20
1503581211,20
1503581212,20
1503581213,20
1503581214,20
1503581215,20
1503581216,20
1503581217,20
1503581218,20
1503581219,20
1503581220,20
1503581221,20
1503581222,20
1503581223,20
1503581224,20
1503581225,20
1503581226,20
1503581227,20
1503581228,20
1503581229,20
1503581230,20
1503581231,19
1503581232,20
1503581233,20
1503581234,20
1503581235,20
1503581236,20
1503581237,20
1503581238,20
1503581239,20
1503581240,20
1503581241,20
1503581242,20
1503581243,20
1503581244,20
1503581245,20
1503581246,20
1503581247,20
1503581248,20
1503581249,20
1503581250,20
1503581251,20
1503581252,20
1503581253,20
1503581254,20
1503581255,19
1503581256,20
1503581257,20
1503581258,20
1503581259,20
1503581260,20
1503581261,20
1503581262,20
1503581263,20
1503581264,20
1503581265,20
1503581266,20
1503581267,20
1503581268,20
1503581269,20
1503581270,20
1503581271,20
1503581272,20
1503581273,20
1503581274,20
1503581275,20
1503581276,19
1503581277,20
1503581278,20
1503581279,20
1503581280,20
1503581281,20
1503581282,20
1503581283,20
1503581284,20
1503581285,20
1503581286,20
1503581287,20
1503581288,20
1503581289,20
1503581290,20
1503581291,20
1503581292,20
1503581293,20
1503581294,20
1503581295,20
1503581296,20
1503581297,20
1503581298,20
1503581299,20
1503581300,19
1503581301,20
1503581302,20
1503581303,20
1503581304,20
1503581305,20
1503581306,20
1503581307,20
1503581308,20
1503581309,20
1503581310,20
1503581311,20
1503581312,20
1503581313,20
1503581314,20
1503581315,20
1503581316,20
1503581317,20
1503581318,20
1503581319,20
1503581320,20
1503581321,20
1503581322,19
1503581323,20
1503581324,20
1503581325,20
1503581326,20
1503581327,20
1503581328,20
1503581329,20
1503581330,20
1503581331,20
1503581332,20
1503581333,20
1503581334,20
1503581335,20
1503581336,20
1503581337,20
1503581338,20
1503581339,20
1503581340,20
1503581341,20
1503581342,20
1503581343,20
1503581344,20
1503581345,19
1503581346,20
1503581347,20
1503581348,20
1503581349,20
1503581350,20
1503581351,20
1503581352,20
1503581353,20
1503581354,20
1503581355,20
1503581356,20
1503581357,20
1503581358,20
1503581359,20
1503581360,20
1503581361,20
1503581362,20
1503581363,20
1503581364,20
1503581365,20
1503581366,19
1503581367,20
1503581368,20
1503581369,20
1503581370,20
1503581371,20
1503581372,20
1503581373,20
1503581374,20
1503581375,20
1503581376,20
1503581377,20
1503581378,20
1503581379,20
1503581380,20
1503581381,20
1503581382,20
1503581383,20
1503581384,20
1503581385,20
1503581386,20
1503581387,20
1503581388,19
1503581389,20
1503581390,20
1503581391,20
1503581392,20
1503581393,20
1503581394,20
1503581395,20
1503581396,20
1503581397,20
1503581398,20
1503581399,20
1503581400,20
1503581401,20
1503581402,20
